CustomerID,total_transactions,total_products,total_unique_products,avg_product_value,total_sales,min_cart_value,max_cart_value,avg_cart_value
12347,7,182,103,23.681318681318665,4309.999999999997,5.04,249.60000000000002,23.681318681318665
12348,4,31,22,57.97548387096774,1797.24,13.200000000000001,240.0,57.97548387096774
12349,1,73,73,24.076027397260273,1757.55,6.64,300.0,24.076027397260273
12350,1,17,17,19.67058823529412,334.40000000000003,8.5,40.0,19.67058823529412
12352,8,85,59,29.482823529411775,2506.040000000001,9.9,376.5,29.482823529411775
12353,1,4,4,22.25,89.0,11.6,39.8,22.25
12354,1,58,58,18.610344827586207,1079.4,8.5,54.08,18.610344827586207
12355,1,13,13,35.33846153846154,459.4,17.700000000000003,120.0,35.33846153846154
12356,3,59,53,47.6513559322034,2811.4300000000007,3.75,324.0,47.6513559322034
12357,1,131,131,47.38679389312974,6207.669999999996,10.08,237.60000000000002,47.38679389312974
12358,2,19,13,61.47684210526315,1168.06,9.36,160.0,61.47684210526315
12359,4,248,214,25.695887096774214,6372.580000000005,6.959999999999999,290.0,25.695887096774214
12360,3,129,105,20.636124031007753,2662.0600000000004,5.04,160.0,20.636124031007753
12361,1,10,10,18.99,189.89999999999998,15.0,23.4,18.99
12362,10,266,201,19.64748120300753,5226.230000000003,2.88,60.0,19.64748120300753
12363,2,23,23,24.0,552.0,13.200000000000001,69.36,24.0
12364,4,85,70,15.448235294117648,1313.1000000000001,5.04,64.8,15.448235294117648
12365,2,22,22,29.153636363636362,641.38,5.04,320.69,29.153636363636362
12367,1,11,11,15.354545454545455,168.9,9.9,23.4,15.354545454545455
12370,4,167,143,21.231676646706575,3545.689999999998,1.25,163.2,21.231676646706575
12371,2,63,63,29.967619047619053,1887.9600000000003,4.68,360.0,29.967619047619053
12372,3,52,34,24.962307692307697,1298.0400000000002,10.08,70.80000000000001,24.962307692307697
12373,1,14,14,26.042857142857144,364.6,8.5,40.0,26.042857142857144
12374,1,33,33,22.513030303030302,742.93,5.04,120.0,22.513030303030302
12375,2,17,14,26.91176470588236,457.5000000000001,8.5,62.400000000000006,26.91176470588236
12377,2,77,72,21.14441558441558,1628.1199999999997,5.04,80.0,21.14441558441558
12378,1,219,219,18.304200913242013,4008.6200000000013,4.68,69.36,18.304200913242013
12379,2,40,39,21.30599999999999,852.2399999999997,8.5,76.19999999999999,21.30599999999999
12380,4,104,77,26.200096153846154,2724.81,7.800000000000001,157.92000000000002,26.200096153846154
12381,5,87,70,21.210459770114948,1845.3100000000006,4.5,240.0,21.210459770114948
12383,5,99,84,18.69252525252525,1850.5599999999997,5.04,72.0,18.69252525252525
12384,2,27,26,21.67666666666667,585.2700000000001,6.64,80.0,21.67666666666667
12386,2,10,10,40.190000000000005,401.90000000000003,17.700000000000003,75.0,40.190000000000005
12388,6,100,57,27.806600000000003,2780.6600000000003,9.36,81.36,27.806600000000003
12390,1,32,32,17.182499999999997,549.8399999999999,7.800000000000001,45.0,17.182499999999997
12391,1,100,92,4.608899999999999,460.88999999999993,0.83,29.5,4.608899999999999
12393,4,64,47,24.728125000000006,1582.6000000000004,10.2,141.60000000000002,24.728125000000006
12394,2,27,26,47.12888888888889,1272.48,6.8,266.24,47.12888888888889
12395,12,156,91,19.3501923076923,3018.6299999999987,2.5,76.5,19.3501923076923
12397,2,126,110,19.12619047619048,2409.9000000000005,5.04,127.5,19.12619047619048
